20.3010,12.7190,-0.0280,0.0000,1.0000,253.0000,85.0000
20.1520,13.8960,5.5870,0.0000,168.0000,86.0000,28.0000
20.3810,14.1800,5.3360,0.0000,160.0000,94.0000,7.0000
20.3620,14.1900,5.7880,0.0000,174.0000,80.0000,133.0000
20.4200,14.2670,4.3630,0.0000,131.0000,123.0000,3.0000
19.9250,13.7270,5.8970,0.0000,177.0000,77.0000,112.0000
20.4690,14.3590,5.7430,0.0000,172.0000,82.0000,17.0000
20.1640,14.0400,5.7310,0.0000,171.0000,83.0000,47.0000
20.0270,13.8830,5.3290,0.0000,160.0000,94.0000,10.0000
20.5840,14.5360,4.4240,0.0000,133.0000,121.0000,10.0000
20.2060,14.0980,4.2780,0.0000,129.0000,125.0000,9.0000
20.0760,13.9630,5.9030,0.0000,177.0000,77.0000,107.0000
20.0850,13.9790,5.1070,0.0000,154.0000,100.0000,20.0000
20.5280,14.4960,4.9040,0.0000,148.0000,106.0000,14.0000
20.1670,14.0920,5.2660,0.0000,158.0000,96.0000,25.0000
19.8750,13.7530,5.1030,0.0000,153.0000,101.0000,37.0000
20.4900,14.4730,4.5920,0.0000,138.0000,116.0000,2.0000
20.2260,14.1920,5.5020,0.0000,165.0000,89.0000,88.0000
20.7370,14.7960,4.3560,0.0000,131.0000,123.0000,40.0000
19.8470,13.7760,5.6300,0.0000,169.0000,85.0000,86.0000
20.6220,14.6930,3.9520,0.0000,119.0000,135.0000,6.0000
20.2660,14.2900,4.9010,0.0000,147.0000,107.0000,64.0000
19.8350,13.8170,5.4140,0.0000,163.0000,91.0000,67.0000
20.0860,14.1420,4.9280,0.0000,148.0000,106.0000,134.0000
19.8570,13.9220,5.2110,0.0000,157.0000,97.0000,187.0000
20.3330,14.4800,5.1030,0.0000,153.0000,101.0000,21.0000
19.8890,13.9860,5.5730,0.0000,167.0000,87.0000,115.0000
19.8400,13.9330,4.9960,0.0000,150.0000,104.0000,22.0000
20.6990,14.9420,4.6150,0.0000,139.0000,115.0000,11.0000
19.8100,13.9180,4.7030,0.0000,142.0000,112.0000,5.0000
20.0380,14.2200,4.7500,0.0000,142.0000,112.0000,19.0000
20.4550,14.7110,4.4140,0.0000,133.0000,121.0000,21.0000
20.2530,14.4960,5.3330,0.0000,160.0000,94.0000,33.0000
20.4460,14.7490,4.2120,0.0000,127.0000,127.0000,14.0000
19.9610,14.2040,5.5010,0.0000,165.0000,89.0000,43.0000
19.9120,14.1480,5.1800,0.0000,155.0000,99.0000,88.0000
19.9940,14.2890,5.3060,0.0000,159.0000,95.0000,53.0000
20.0570,14.4020,4.9540,0.0000,149.0000,105.0000,78.0000
19.9070,14.2320,3.9140,0.0000,118.0000,136.0000,11.0000
19.8200,14.1520,4.7310,0.0000,142.0000,112.0000,43.0000
20.2360,14.6480,4.1530,0.0000,125.0000,129.0000,15.0000
20.0720,14.5260,5.2450,0.0000,157.0000,97.0000,45.0000
20.0360,14.4900,4.3680,0.0000,131.0000,123.0000,30.0000
20.3790,14.9140,4.4330,0.0000,133.0000,121.0000,6.0000
19.6470,14.0810,4.4750,0.0000,135.0000,119.0000,18.0000
20.3520,14.9200,4.1520,0.0000,125.0000,129.0000,12.0000
19.6940,14.1570,5.4420,0.0000,163.0000,91.0000,74.0000
19.9410,14.4550,4.7130,0.0000,142.0000,112.0000,29.0000
19.7460,14.3050,4.8860,0.0000,147.0000,107.0000,15.0000
19.7230,14.3760,4.6960,0.0000,141.0000,113.0000,15.0000
19.8470,14.6450,4.1130,0.0000,124.0000,130.0000,28.0000
19.5280,14.2880,4.6490,0.0000,139.0000,115.0000,60.0000
19.5540,14.3710,4.8570,0.0000,146.0000,108.0000,97.0000
19.6510,14.5190,4.2430,0.0000,127.0000,127.0000,36.0000
19.5080,14.3650,4.2560,0.0000,128.0000,126.0000,22.0000
20.7980,12.0990,5.5660,0.0000,167.0000,87.0000,43.0000
20.4720,11.7540,5.3330,0.0000,160.0000,94.0000,7.0000
20.6560,11.9600,3.9800,0.0000,120.0000,134.0000,14.0000
20.5930,11.9100,5.7210,0.0000,171.0000,83.0000,38.0000
20.5660,11.9830,5.5160,0.0000,166.0000,88.0000,11.0000
20.4150,11.8720,5.5890,0.0000,168.0000,86.0000,15.0000
20.3730,11.9020,4.9560,0.0000,149.0000,105.0000,25.0000
20.0560,11.5630,4.8970,0.0000,147.0000,107.0000,50.0000
20.4770,12.1260,5.6830,0.0000,170.0000,84.0000,7.0000
20.3550,12.0690,5.4750,0.0000,164.0000,90.0000,9.0000
19.9010,11.5800,5.0600,0.0000,152.0000,102.0000,20.0000
20.4770,12.2300,5.8750,0.0000,176.0000,78.0000,4.0000
19.9290,11.6880,4.5110,0.0000,136.0000,118.0000,45.0000
20.4420,12.2700,5.5220,0.0000,166.0000,88.0000,5.0000
20.0980,11.9010,4.7860,0.0000,144.0000,110.0000,9.0000
19.7500,11.5270,4.5130,0.0000,136.0000,118.0000,12.0000
20.3710,12.2000,4.3840,0.0000,132.0000,122.0000,6.0000
20.3010,12.1400,5.7880,0.0000,174.0000,80.0000,22.0000
20.5200,12.3880,4.4180,0.0000,133.0000,121.0000,85.0000
19.6730,11.4880,4.2510,0.0000,128.0000,126.0000,84.0000
19.4060,11.1990,4.1740,0.0000,126.0000,128.0000,58.0000
19.8350,11.6660,4.1370,0.0000,124.0000,130.0000,4.0000
20.0630,11.9140,4.0110,0.0000,121.0000,133.0000,21.0000
20.4520,12.3370,4.0140,0.0000,121.0000,133.0000,3.0000
19.6840,11.5250,4.8470,0.0000,145.0000,109.0000,15.0000
20.5020,12.4340,5.7860,0.0000,174.0000,80.0000,118.0000
19.7720,11.6500,4.3330,0.0000,130.0000,124.0000,11.0000
19.9630,11.9030,4.4400,0.0000,133.0000,121.0000,10.0000
19.9130,11.8540,3.8890,0.0000,117.0000,137.0000,8.0000
20.1960,12.1850,4.4960,0.0000,135.0000,119.0000,10.0000
19.4610,11.3850,4.2330,0.0000,127.0000,127.0000,82.0000
20.2640,12.2680,5.6220,0.0000,169.0000,85.0000,13.0000
19.7110,11.6650,5.3050,0.0000,159.0000,95.0000,18.0000
20.1830,12.1840,4.8880,0.0000,147.0000,107.0000,12.0000
20.0230,12.0400,4.9880,0.0000,150.0000,104.0000,23.0000
19.4900,11.4580,4.8020,0.0000,145.0000,109.0000,18.0000
19.8790,11.8880,4.1740,0.0000,126.0000,128.0000,14.0000
20.3910,12.4660,5.5820,0.0000,167.0000,87.0000,27.0000
19.6140,11.6190,5.0510,0.0000,151.0000,103.0000,18.0000
19.2320,11.2070,4.2870,0.0000,129.0000,125.0000,40.0000
19.4120,11.4130,5.0830,0.0000,153.0000,101.0000,10.0000
19.8980,11.9480,4.6700,0.0000,140.0000,114.0000,10.0000
20.1730,12.2520,4.2010,0.0000,127.0000,127.0000,58.0000
20.0920,12.1650,4.0250,0.0000,121.0000,133.0000,53.0000
20.1990,12.3000,5.8880,0.0000,177.0000,77.0000,11.0000
19.5320,11.5730,5.3320,0.0000,160.0000,94.0000,12.0000
19.6310,11.6860,4.6720,0.0000,140.0000,114.0000,19.0000
19.7000,11.7850,5.1420,0.0000,154.0000,100.0000,86.0000
20.3650,12.5160,4.9990,0.0000,150.0000,104.0000,35.0000
19.1340,11.1720,4.0940,0.0000,123.0000,131.0000,5.0000
19.2840,11.3370,4.0610,0.0000,122.0000,132.0000,27.0000
19.7300,11.8270,4.0070,0.0000,121.0000,133.0000,9.0000
20.4310,12.5960,5.8850,0.0000,176.0000,78.0000,49.0000
19.3180,11.3850,4.3990,0.0000,133.0000,121.0000,32.0000
20.2800,12.4660,5.8110,0.0000,174.0000,80.0000,88.0000
19.5870,11.7060,5.5000,0.0000,165.0000,89.0000,41.0000
20.2340,12.4230,4.6220,0.0000,139.0000,115.0000,12.0000
19.5700,11.6980,4.1160,0.0000,124.0000,130.0000,115.0000
19.9810,12.1700,4.8270,0.0000,145.0000,109.0000,28.0000
19.3930,11.5450,4.1120,0.0000,124.0000,130.0000,19.0000
20.0600,12.3010,5.6420,0.0000,169.0000,85.0000,22.0000
19.8340,12.0630,4.0600,0.0000,122.0000,132.0000,8.0000
19.4310,11.6390,4.6410,0.0000,139.0000,115.0000,13.0000
19.0270,11.1950,4.3500,0.0000,131.0000,123.0000,32.0000
20.0580,12.3430,5.1660,0.0000,155.0000,99.0000,38.0000
19.4960,11.7540,5.2540,0.0000,157.0000,97.0000,53.0000
19.7200,12.0040,4.8390,0.0000,145.0000,109.0000,46.0000
19.1880,11.4210,4.2170,0.0000,127.0000,127.0000,44.0000
19.8370,12.1580,5.1200,0.0000,154.0000,100.0000,60.0000
19.2980,11.5620,4.9960,0.0000,150.0000,104.0000,21.0000
19.5320,11.8250,4.5670,0.0000,137.0000,117.0000,9.0000
19.4500,11.7490,4.9470,0.0000,148.0000,106.0000,48.0000
19.3560,11.6480,4.4440,0.0000,133.0000,121.0000,43.0000
19.7470,12.1110,4.6100,0.0000,139.0000,115.0000,65.0000
19.2200,11.5320,4.0100,0.0000,121.0000,133.0000,10.0000
19.4780,11.8190,3.9540,0.0000,119.0000,135.0000,64.0000
19.5190,11.8770,5.5890,0.0000,168.0000,86.0000,31.0000
19.3690,11.7110,5.4500,0.0000,163.0000,91.0000,33.0000
19.1070,11.4450,4.4990,0.0000,135.0000,119.0000,11.0000
18.9670,11.2940,4.0630,0.0000,122.0000,132.0000,83.0000
19.5300,11.9650,5.3450,0.0000,160.0000,94.0000,17.0000
19.5320,11.9700,4.9640,0.0000,149.0000,105.0000,129.0000
19.6350,12.0920,3.9690,0.0000,119.0000,135.0000,46.0000
19.2690,11.6950,4.8410,0.0000,145.0000,109.0000,24.0000
19.3100,11.7960,5.1720,0.0000,155.0000,99.0000,12.0000
19.3990,11.8970,4.7730,0.0000,143.0000,111.0000,11.0000
18.9380,11.4350,4.2090,0.0000,127.0000,127.0000,89.0000
19.2110,11.7630,4.5470,0.0000,136.0000,118.0000,79.0000
19.2290,11.7860,4.0270,0.0000,121.0000,133.0000,73.0000
19.1310,11.7170,5.0100,0.0000,151.0000,103.0000,13.0000
19.0170,11.6210,4.4540,0.0000,134.0000,120.0000,13.0000
18.8540,11.4550,4.3940,0.0000,132.0000,122.0000,140.0000
20.1530,12.4770,5.6200,0.0000,169.0000,85.0000,21.0000
20.0420,12.3600,4.7280,0.0000,142.0000,112.0000,79.0000
20.0710,12.4300,5.8060,0.0000,174.0000,80.0000,8.0000
20.3220,12.7180,4.1660,0.0000,125.0000,129.0000,11.0000
20.1560,12.5920,4.1200,0.0000,124.0000,130.0000,37.0000
20.3280,12.7900,5.8700,0.0000,176.0000,78.0000,64.0000
20.1480,12.6210,5.8260,0.0000,174.0000,80.0000,12.0000
20.2290,12.7400,5.6710,0.0000,170.0000,84.0000,35.0000
19.8660,12.3430,4.6260,0.0000,139.0000,115.0000,61.0000
20.1120,12.6270,5.4260,0.0000,163.0000,91.0000,13.0000
19.7860,12.2680,4.9430,0.0000,148.0000,106.0000,78.0000
19.8770,12.3970,5.4760,0.0000,164.0000,90.0000,88.0000
19.8320,12.3580,3.9830,0.0000,120.0000,134.0000,6.0000
19.8500,12.3980,5.1320,0.0000,154.0000,100.0000,31.0000
19.9530,12.5250,5.6290,0.0000,169.0000,85.0000,25.0000
19.5740,12.1050,5.2030,0.0000,156.0000,98.0000,27.0000
19.6490,12.2230,4.7840,0.0000,144.0000,110.0000,33.0000
19.9220,12.5300,4.5010,0.0000,136.0000,118.0000,19.0000
19.6780,12.2790,5.2360,0.0000,157.0000,97.0000,278.0000
19.9010,12.5310,4.7980,0.0000,144.0000,110.0000,17.0000
19.4880,12.0860,4.7590,0.0000,143.0000,111.0000,34.0000
19.2630,11.8640,5.3740,0.0000,161.0000,93.0000,22.0000
19.2870,11.8930,4.9820,0.0000,150.0000,104.0000,100.0000
19.6920,12.3520,4.1390,0.0000,124.0000,130.0000,15.0000
20.0960,12.8190,5.8890,0.0000,177.0000,77.0000,86.0000
19.8820,12.5820,5.3810,0.0000,161.0000,93.0000,47.0000
19.5430,12.2050,4.9980,0.0000,150.0000,104.0000,55.0000
19.3320,11.9760,3.9830,0.0000,120.0000,134.0000,22.0000
20.0160,12.7470,5.7130,0.0000,171.0000,83.0000,43.0000
19.3880,12.0460,5.1000,0.0000,153.0000,101.0000,76.0000
20.0570,12.7980,4.8560,0.0000,146.0000,108.0000,17.0000
20.1420,12.9220,5.5490,0.0000,166.0000,88.0000,88.0000
20.1950,12.9840,5.1130,0.0000,154.0000,100.0000,15.0000
19.8060,12.5570,3.9540,0.0000,119.0000,135.0000,7.0000
19.9710,12.7570,5.4850,0.0000,165.0000,89.0000,35.0000
19.6680,12.4210,4.8880,0.0000,147.0000,107.0000,98.0000
19.2590,11.9640,4.5870,0.0000,138.0000,116.0000,28.0000
19.6820,12.4500,5.3540,0.0000,160.0000,94.0000,84.0000
19.4230,12.1680,4.0260,0.0000,121.0000,133.0000,27.0000
19.8960,12.7200,5.8810,0.0000,176.0000,78.0000,6.0000
19.3500,12.1120,4.9130,0.0000,148.0000,106.0000,15.0000
19.5100,12.2970,4.2380,0.0000,127.0000,127.0000,43.0000
19.7720,12.6120,4.9340,0.0000,148.0000,106.0000,15.0000
19.7950,12.6510,5.5560,0.0000,166.0000,88.0000,15.0000
19.3840,12.1910,5.2430,0.0000,157.0000,97.0000,51.0000
19.6260,12.4670,4.6600,0.0000,140.0000,114.0000,141.0000
19.1580,11.9690,5.1470,0.0000,154.0000,100.0000,94.0000
19.4290,12.2770,4.6730,0.0000,140.0000,114.0000,132.0000
19.0300,11.8290,4.4930,0.0000,135.0000,119.0000,56.0000
18.9630,11.7560,4.1760,0.0000,126.0000,128.0000,133.0000
19.5590,12.4470,5.0860,0.0000,153.0000,101.0000,190.0000
19.1480,12.0050,4.3640,0.0000,131.0000,123.0000,56.0000
18.8310,11.6470,4.3120,0.0000,130.0000,124.0000,75.0000
19.5690,12.4830,3.9970,0.0000,121.0000,133.0000,19.0000
20.0370,13.0330,5.7080,0.0000,171.0000,83.0000,60.0000
19.8280,12.8010,4.9830,0.0000,150.0000,104.0000,77.0000
19.4550,12.3800,4.8990,0.0000,147.0000,107.0000,29.0000
19.2470,12.1460,4.6910,0.0000,141.0000,113.0000,15.0000
19.7100,12.6700,4.7160,0.0000,142.0000,112.0000,28.0000
19.8690,12.8710,5.6400,0.0000,169.0000,85.0000,51.0000
19.6800,12.6580,5.3250,0.0000,160.0000,94.0000,57.0000
19.0740,11.9770,4.7760,0.0000,143.0000,111.0000,23.0000
18.7750,11.6410,4.5260,0.0000,136.0000,118.0000,52.0000
19.9120,12.9340,5.8630,0.0000,176.0000,78.0000,54.0000
19.7260,12.7250,5.7310,0.0000,171.0000,83.0000,40.0000
18.7420,11.6230,3.9360,0.0000,118.0000,136.0000,130.0000
19.8780,12.9310,5.4370,0.0000,163.0000,91.0000,27.0000
19.1840,12.1460,5.2490,0.0000,157.0000,97.0000,99.0000
19.2260,12.2020,3.8890,0.0000,117.0000,137.0000,4.0000
19.3310,12.3400,5.1060,0.0000,154.0000,100.0000,98.0000
19.1060,12.0850,4.9750,0.0000,149.0000,105.0000,31.0000
18.8900,11.8450,4.3430,0.0000,130.0000,124.0000,81.0000
19.1890,12.1930,5.4590,0.0000,164.0000,90.0000,65535.0000
19.5590,12.6160,4.9140,0.0000,148.0000,106.0000,79.0000
18.8530,11.8180,4.6740,0.0000,140.0000,114.0000,125.0000
18.7580,11.7140,4.1280,0.0000,124.0000,130.0000,128.0000
20.0580,13.2100,5.8670,0.0000,176.0000,78.0000,93.0000
19.5000,12.5790,5.3730,0.0000,161.0000,93.0000,163.0000
19.3400,12.3980,5.2980,0.0000,159.0000,95.0000,163.0000
18.9290,11.9320,5.1390,0.0000,154.0000,100.0000,11.0000
19.9900,13.1380,4.9700,0.0000,149.0000,105.0000,13.0000
19.7430,12.8820,5.2700,0.0000,158.0000,96.0000,58.0000
19.0560,12.1060,4.6110,0.0000,139.0000,115.0000,35.0000
19.1760,12.2580,4.8960,0.0000,147.0000,107.0000,102.0000
20.0650,13.2720,4.5220,0.0000,136.0000,118.0000,43.0000
18.9550,12.0120,4.2290,0.0000,127.0000,127.0000,61.0000
19.9430,13.1570,5.5630,0.0000,167.0000,87.0000,77.0000
20.0530,13.2830,5.4430,0.0000,163.0000,91.0000,28.0000
19.6160,12.7880,5.1420,0.0000,154.0000,100.0000,127.0000
19.2760,12.4090,4.0510,0.0000,122.0000,132.0000,9.0000
19.4410,12.6160,5.1330,0.0000,154.0000,100.0000,53.0000
19.7850,13.0100,4.8770,0.0000,146.0000,108.0000,34.0000
19.4190,12.5950,4.6460,0.0000,139.0000,115.0000,45.0000
19.7130,12.9390,5.8420,0.0000,175.0000,79.0000,36.0000
19.9150,13.1820,3.9880,0.0000,120.0000,134.0000,17.0000
19.8620,13.1450,5.3080,0.0000,160.0000,94.0000,51.0000
19.0890,12.2640,5.1120,0.0000,154.0000,100.0000,119.0000
19.2430,12.4400,4.9530,0.0000,148.0000,106.0000,116.0000
19.5690,12.8130,4.8290,0.0000,145.0000,109.0000,21.0000
18.7120,11.8370,4.5220,0.0000,136.0000,118.0000,208.0000
19.8160,13.1170,5.7400,0.0000,172.0000,82.0000,107.0000
19.1300,12.3360,5.3310,0.0000,160.0000,94.0000,44.0000
18.9040,12.0790,4.9850,0.0000,150.0000,104.0000,63.0000
19.0330,12.2310,4.3780,0.0000,132.0000,122.0000,50.0000
19.2770,12.5100,4.3740,0.0000,132.0000,122.0000,20.0000
19.3360,12.5900,4.8570,0.0000,146.0000,108.0000,25.0000
18.8420,12.0250,4.7430,0.0000,142.0000,112.0000,65.0000
19.4870,12.7910,5.4010,0.0000,162.0000,92.0000,150.0000
19.1120,12.3720,3.9080,0.0000,118.0000,136.0000,23.0000
19.5200,12.8540,5.8120,0.0000,174.0000,80.0000,7.0000
19.8320,13.2200,4.5380,0.0000,136.0000,118.0000,24.0000
18.6370,11.8530,4.3170,0.0000,130.0000,124.0000,90.0000
19.8560,13.2560,5.8970,0.0000,177.0000,77.0000,107.0000
19.6680,13.0430,5.4920,0.0000,165.0000,89.0000,94.0000
19.4170,12.7600,4.9500,0.0000,148.0000,106.0000,22.0000
19.9230,13.3670,5.6220,0.0000,169.0000,85.0000,211.0000
18.9660,12.2750,4.8120,0.0000,145.0000,109.0000,129.0000
19.4300,12.8090,4.5880,0.0000,138.0000,116.0000,25.0000
19.0810,12.4110,4.2660,0.0000,128.0000,126.0000,76.0000
19.8980,13.3690,5.2740,0.0000,158.0000,96.0000,7.0000
19.5800,13.0050,5.2100,0.0000,157.0000,97.0000,20.0000
19.7640,13.2180,4.9650,0.0000,149.0000,105.0000,23.0000
18.7120,12.0130,4.4170,0.0000,133.0000,121.0000,160.0000
19.0340,12.3950,4.9600,0.0000,149.0000,105.0000,40.0000
19.5950,13.0390,4.9360,0.0000,148.0000,106.0000,149.0000
19.5230,12.9600,4.4390,0.0000,133.0000,121.0000,140.0000
19.5810,13.0510,5.7320,0.0000,171.0000,83.0000,161.0000
18.9280,12.3030,5.3440,0.0000,160.0000,94.0000,7.0000
18.8770,12.2460,5.1550,0.0000,155.0000,99.0000,10.0000
19.3970,12.8430,5.1810,0.0000,156.0000,98.0000,79.0000
18.8380,12.2040,4.6420,0.0000,139.0000,115.0000,124.0000
18.6010,11.9360,3.9160,0.0000,118.0000,136.0000,109.0000
19.0760,12.5010,5.2170,0.0000,157.0000,97.0000,66.0000
18.9840,12.3990,4.5940,0.0000,138.0000,116.0000,235.0000
19.6540,13.1780,5.8920,0.0000,177.0000,77.0000,103.0000
18.7660,12.1660,4.3000,0.0000,130.0000,124.0000,57.0000
18.9810,12.4380,5.4980,0.0000,165.0000,89.0000,16.0000
19.7030,13.2700,5.6130,0.0000,169.0000,85.0000,45.0000
19.1120,12.5940,4.6720,0.0000,140.0000,114.0000,139.0000
19.0810,12.5600,4.4190,0.0000,133.0000,121.0000,108.0000
18.7890,12.2470,4.9750,0.0000,149.0000,105.0000,27.0000
19.3100,12.8490,4.7810,0.0000,144.0000,110.0000,138.0000
18.5590,11.9870,4.1330,0.0000,124.0000,130.0000,112.0000
19.4100,12.9710,3.9060,0.0000,118.0000,136.0000,29.0000
19.0700,12.5880,4.8910,0.0000,147.0000,107.0000,77.0000
18.9220,12.4200,4.3940,0.0000,132.0000,122.0000,12.0000
19.3180,12.8780,4.4060,0.0000,133.0000,121.0000,41.0000
19.4390,13.0690,5.8990,0.0000,177.0000,77.0000,13.0000
19.5090,13.1520,5.5720,0.0000,167.0000,87.0000,3.0000
19.6870,13.3600,5.2940,0.0000,159.0000,95.0000,64.0000
19.1960,12.7930,5.0540,0.0000,151.0000,103.0000,154.0000
18.6600,12.1760,4.5380,0.0000,136.0000,118.0000,9.0000
19.1620,12.7590,4.3340,0.0000,130.0000,124.0000,28.0000
19.1430,12.7400,3.8510,0.0000,116.0000,138.0000,23.0000
19.0800,12.6730,5.4130,0.0000,163.0000,91.0000,91.0000
18.8880,12.4550,4.7730,0.0000,143.0000,111.0000,25.0000
19.3460,13.0140,5.5390,0.0000,166.0000,88.0000,66.0000
19.3810,13.0590,4.9550,0.0000,149.0000,105.0000,120.0000
19.6670,13.3940,4.3660,0.0000,131.0000,123.0000,13.0000
18.8350,12.4480,5.2050,0.0000,156.0000,98.0000,63.0000
19.3640,13.0620,5.1670,0.0000,155.0000,99.0000,54.0000
18.7830,12.3930,4.5730,0.0000,137.0000,117.0000,64.0000
19.2260,12.9100,3.9780,0.0000,120.0000,134.0000,42.0000
19.6460,13.4030,5.8330,0.0000,174.0000,80.0000,254.0000
18.9210,12.5640,5.3460,0.0000,160.0000,94.0000,46.0000
18.8510,12.4850,4.9900,0.0000,150.0000,104.0000,53.0000
18.7500,12.3730,4.3030,0.0000,130.0000,124.0000,160.0000
19.4790,13.2440,5.8070,0.0000,174.0000,80.0000,126.0000
19.7370,13.5460,5.4230,0.0000,163.0000,91.0000,69.0000
19.4640,13.2280,5.3650,0.0000,161.0000,93.0000,131.0000
19.7190,13.5500,5.6720,0.0000,170.0000,84.0000,244.0000
19.5530,13.3580,5.5090,0.0000,166.0000,88.0000,55.0000
18.9380,12.6500,4.3030,0.0000,130.0000,124.0000,43.0000
19.5140,13.3320,5.1550,0.0000,155.0000,99.0000,110.0000
19.2850,13.0720,4.3010,0.0000,130.0000,124.0000,7.0000
19.3250,13.1410,5.7020,0.0000,171.0000,83.0000,121.0000
19.2640,13.0720,5.3550,0.0000,160.0000,94.0000,19.0000
19.6060,13.4740,5.0330,0.0000,151.0000,103.0000,75.0000
18.5700,12.2710,4.3840,0.0000,132.0000,122.0000,25.0000
18.8920,12.6690,4.7500,0.0000,142.0000,112.0000,18.0000
18.7860,12.5490,4.1750,0.0000,126.0000,128.0000,50.0000
18.6450,12.3860,4.1120,0.0000,124.0000,130.0000,23.0000
