20.3010,12.7190,-0.0280,0.0000,1.0000,253.0000,85.0000
19.1770,13.0190,4.9620,0.0000,149.0000,105.0000,106.0000
18.7970,12.5780,4.4810,0.0000,135.0000,119.0000,17.0000
19.1610,13.0350,4.7430,0.0000,142.0000,112.0000,116.0000
18.5850,12.3630,4.5700,0.0000,137.0000,117.0000,10.0000
19.3720,13.3070,4.9360,0.0000,148.0000,106.0000,21.0000
19.1050,12.9980,4.4820,0.0000,135.0000,119.0000,146.0000
18.9360,12.8000,4.4450,0.0000,133.0000,121.0000,182.0000
19.2780,13.2030,4.1000,0.0000,124.0000,130.0000,6.0000
19.2760,13.2090,5.5110,0.0000,166.0000,88.0000,62.0000
19.3060,13.2770,5.2500,0.0000,157.0000,97.0000,90.0000
19.1610,13.1070,5.1770,0.0000,155.0000,99.0000,20.0000
19.6420,13.6700,5.2140,0.0000,157.0000,97.0000,51.0000
18.9600,12.8750,4.7320,0.0000,142.0000,112.0000,177.0000
19.4340,13.4330,4.4220,0.0000,133.0000,121.0000,26.0000
18.4420,12.2740,4.0640,0.0000,122.0000,132.0000,141.0000
19.2970,13.2900,5.8870,0.0000,177.0000,77.0000,20.0000
19.4210,13.4370,5.7710,0.0000,173.0000,81.0000,118.0000
19.5540,13.5930,5.5370,0.0000,166.0000,88.0000,178.0000
19.5010,13.5520,5.3110,0.0000,160.0000,94.0000,205.0000
18.6340,12.5410,4.3430,0.0000,130.0000,124.0000,55.0000
19.3550,13.4120,5.5110,0.0000,166.0000,88.0000,84.0000
19.1780,13.2080,4.8950,0.0000,147.0000,107.0000,26.0000
19.3240,13.3810,4.6760,0.0000,141.0000,113.0000,88.0000
19.4120,13.5100,5.1260,0.0000,154.0000,100.0000,13.0000
19.6730,13.8160,5.0770,0.0000,152.0000,102.0000,48.0000
19.5780,13.7080,4.6890,0.0000,141.0000,113.0000,127.0000
19.5120,13.6390,5.8370,0.0000,175.0000,79.0000,140.0000
19.2620,13.3470,5.6770,0.0000,170.0000,84.0000,70.0000
18.5990,12.5740,4.5470,0.0000,136.0000,118.0000,55.0000
18.4730,12.4280,4.2870,0.0000,129.0000,125.0000,7.0000
19.1250,13.2210,5.3730,0.0000,161.0000,93.0000,7.0000
19.3680,13.5090,4.9170,0.0000,148.0000,106.0000,10.0000
18.5530,12.5570,4.0200,0.0000,121.0000,133.0000,25.0000
19.6360,13.8520,5.3090,0.0000,160.0000,94.0000,48.0000
19.1490,13.2820,4.6980,0.0000,141.0000,113.0000,99.0000
18.6930,12.7480,4.3930,0.0000,132.0000,122.0000,134.0000
19.1010,13.2290,4.2230,0.0000,127.0000,127.0000,14.0000
18.8790,12.9680,4.1660,0.0000,125.0000,129.0000,15.0000
18.8140,12.9040,4.5850,0.0000,138.0000,116.0000,95.0000
18.3410,12.3510,3.9090,0.0000,118.0000,136.0000,83.0000
19.0620,13.2230,5.6960,0.0000,171.0000,83.0000,12.0000
18.9270,13.0700,4.6870,0.0000,141.0000,113.0000,60.0000
19.2020,13.4190,5.1440,0.0000,154.0000,100.0000,16.0000
19.4850,13.7540,4.8940,0.0000,147.0000,107.0000,89.0000
18.6820,12.8120,4.1600,0.0000,125.0000,129.0000,63.0000
19.3150,13.5590,4.0930,0.0000,123.0000,131.0000,25.0000
18.9320,13.1080,4.0040,0.0000,121.0000,133.0000,13.0000
19.4670,13.7460,5.4300,0.0000,163.0000,91.0000,215.0000
19.2130,13.4460,5.3570,0.0000,161.0000,93.0000,186.0000
19.2820,13.5600,5.8480,0.0000,175.0000,79.0000,14.0000
19.1770,13.4410,4.9350,0.0000,148.0000,106.0000,100.0000
18.9840,13.2140,4.8250,0.0000,145.0000,109.0000,95.0000
18.5460,12.7000,4.2570,0.0000,128.0000,126.0000,59.0000
19.2380,13.5530,5.6260,0.0000,169.0000,85.0000,69.0000
19.2980,13.6250,5.3980,0.0000,162.0000,92.0000,14.0000
19.5940,13.9820,4.7040,0.0000,142.0000,112.0000,44.0000
19.2680,13.6290,4.7870,0.0000,144.0000,110.0000,23.0000
18.9750,13.2830,4.5980,0.0000,138.0000,116.0000,63.0000
19.2900,13.6790,5.1930,0.0000,156.0000,98.0000,48.0000
18.4950,12.7400,4.4680,0.0000,134.0000,120.0000,22.0000
18.5130,12.7640,3.9940,0.0000,120.0000,134.0000,91.0000
19.3440,13.7580,5.8940,0.0000,177.0000,77.0000,6.0000
19.0690,13.4320,5.6260,0.0000,169.0000,85.0000,18.0000
19.0040,13.3590,5.0100,0.0000,151.0000,103.0000,29.0000
19.5370,14.0240,5.5500,0.0000,166.0000,88.0000,126.0000
19.0430,13.4410,4.7800,0.0000,144.0000,110.0000,204.0000
18.3500,12.6210,4.2320,0.0000,127.0000,127.0000,10.0000
19.3230,13.7780,4.3070,0.0000,130.0000,124.0000,27.0000
18.8480,13.2140,4.1550,0.0000,125.0000,129.0000,31.0000
19.0110,13.4090,4.0210,0.0000,121.0000,133.0000,25.0000
18.5870,12.9280,4.3870,0.0000,132.0000,122.0000,67.0000
18.7210,13.0880,4.3860,0.0000,132.0000,122.0000,55.0000
19.4280,13.9390,5.7940,0.0000,174.0000,80.0000,50.0000
19.2770,13.7590,5.6830,0.0000,170.0000,84.0000,35.0000
19.0370,13.4760,5.2540,0.0000,157.0000,97.0000,13.0000
19.0850,13.5680,5.0780,0.0000,152.0000,102.0000,40.0000
18.7730,13.1990,4.5670,0.0000,137.0000,117.0000,177.0000
19.1130,13.6070,4.1870,0.0000,126.0000,128.0000,64.0000
18.2580,12.5890,3.9650,0.0000,119.0000,135.0000,136.0000
19.3660,13.9260,5.5970,0.0000,168.0000,86.0000,73.0000
19.2880,13.8340,5.4140,0.0000,163.0000,91.0000,73.0000
18.9360,13.4210,4.3510,0.0000,131.0000,123.0000,36.0000
19.1050,13.6680,5.3320,0.0000,160.0000,94.0000,44.0000
18.2700,12.6770,4.4360,0.0000,133.0000,121.0000,11.0000
18.4050,12.8390,4.2220,0.0000,127.0000,127.0000,179.0000
18.5440,13.0070,4.0230,0.0000,121.0000,133.0000,27.0000
18.8490,13.3940,4.8020,0.0000,145.0000,109.0000,27.0000
19.0650,13.6510,4.7800,0.0000,144.0000,110.0000,111.0000
19.2770,13.9050,4.7560,0.0000,143.0000,111.0000,68.0000
18.7510,13.2830,3.8880,0.0000,117.0000,137.0000,24.0000
18.9470,13.5630,4.6280,0.0000,139.0000,115.0000,16.0000
19.1190,13.7940,5.1590,0.0000,155.0000,99.0000,34.0000
18.9050,13.5390,4.9430,0.0000,148.0000,106.0000,100.0000
18.3630,12.8910,4.5050,0.0000,136.0000,118.0000,70.0000
18.6280,13.2130,4.0570,0.0000,122.0000,132.0000,90.0000
19.3240,14.0580,5.1300,0.0000,154.0000,100.0000,71.0000
19.2460,13.9680,4.5560,0.0000,137.0000,117.0000,39.0000
18.1620,12.6690,4.1310,0.0000,124.0000,130.0000,12.0000
18.7840,13.4160,4.1820,0.0000,126.0000,128.0000,58.0000
19.1320,13.8590,5.5680,0.0000,167.0000,87.0000,6.0000
19.1860,13.9280,4.9960,0.0000,150.0000,104.0000,97.0000
18.7810,13.4440,4.5370,0.0000,136.0000,118.0000,123.0000
18.5170,13.1290,4.2570,0.0000,128.0000,126.0000,83.0000
19.4270,14.2220,4.1360,0.0000,124.0000,130.0000,32.0000
18.8850,13.5920,5.1370,0.0000,154.0000,100.0000,14.0000
19.0730,13.8210,4.6560,0.0000,140.0000,114.0000,72.0000
18.3180,12.9170,4.0510,0.0000,122.0000,132.0000,9.0000
19.2290,14.0200,5.7130,0.0000,171.0000,83.0000,1.0000
19.0210,13.7750,4.9650,0.0000,149.0000,105.0000,144.0000
19.3830,14.2100,4.8950,0.0000,147.0000,107.0000,159.0000
19.0280,13.7880,4.1540,0.0000,125.0000,129.0000,29.0000
19.4340,14.2790,3.9390,0.0000,118.0000,136.0000,28.0000
18.2340,12.8640,4.3340,0.0000,130.0000,124.0000,124.0000
18.6570,13.3740,4.3320,0.0000,130.0000,124.0000,67.0000
19.2210,14.0780,4.8530,0.0000,146.0000,108.0000,165.0000
19.2860,14.1590,4.3490,0.0000,131.0000,123.0000,59.0000
18.7780,13.5950,4.7380,0.0000,142.0000,112.0000,18.0000
18.7760,13.5960,4.3180,0.0000,130.0000,124.0000,50.0000
18.8710,13.7320,5.2880,0.0000,159.0000,95.0000,4.0000
18.9030,13.7780,4.3970,0.0000,132.0000,122.0000,86.0000
18.2990,13.0480,4.2280,0.0000,127.0000,127.0000,38.0000
18.6460,13.4700,3.9990,0.0000,121.0000,133.0000,85.0000
18.3580,13.1340,4.4100,0.0000,133.0000,121.0000,277.0000
18.4000,13.1880,4.0510,0.0000,122.0000,132.0000,63.0000
18.9950,13.9390,4.8460,0.0000,145.0000,109.0000,98.0000
19.1040,14.0730,4.3830,0.0000,132.0000,122.0000,45.0000
18.8670,13.8090,5.0980,0.0000,153.0000,101.0000,31.0000
19.0280,14.0040,5.1050,0.0000,154.0000,100.0000,71.0000
18.7200,13.6320,4.9260,0.0000,148.0000,106.0000,58.0000
18.7420,13.6620,4.5420,0.0000,136.0000,118.0000,86.0000
18.8600,13.8190,4.7370,0.0000,142.0000,112.0000,134.0000
18.5670,13.5000,4.6500,0.0000,139.0000,115.0000,79.0000
18.1390,12.9840,4.1200,0.0000,124.0000,130.0000,31.0000
18.6970,13.6830,5.2010,0.0000,156.0000,98.0000,11.0000
18.4050,13.3350,4.2760,0.0000,129.0000,125.0000,111.0000
18.4590,13.4010,4.0330,0.0000,121.0000,133.0000,61.0000
19.0360,14.1030,4.0930,0.0000,123.0000,131.0000,41.0000
19.1150,14.2000,3.9310,0.0000,118.0000,136.0000,9.0000
18.5950,13.5810,4.4280,0.0000,133.0000,121.0000,12.0000
18.8880,13.9390,4.0570,0.0000,122.0000,132.0000,135.0000
19.0240,14.1340,4.9090,0.0000,148.0000,106.0000,81.0000
18.8480,13.9440,5.3590,0.0000,161.0000,93.0000,3.0000
18.7680,13.8500,4.9240,0.0000,148.0000,106.0000,24.0000
18.4870,13.5280,4.2620,0.0000,128.0000,126.0000,7.0000
18.3820,13.4320,4.5520,0.0000,137.0000,117.0000,9.0000
18.1950,13.2080,4.0840,0.0000,123.0000,131.0000,30.0000
18.6190,13.7250,4.0120,0.0000,121.0000,133.0000,60.0000
18.6110,13.7380,4.7100,0.0000,142.0000,112.0000,35.0000
18.6650,13.8060,4.3140,0.0000,130.0000,124.0000,126.0000
18.8390,14.0190,4.3000,0.0000,130.0000,124.0000,162.0000
18.6930,13.8900,5.1700,0.0000,155.0000,99.0000,26.0000
18.4410,13.6180,3.8940,0.0000,118.0000,136.0000,14.0000
18.5640,13.8140,4.8960,0.0000,147.0000,107.0000,10.0000
18.1840,13.3530,4.2310,0.0000,127.0000,127.0000,27.0000
18.3830,13.6200,4.4830,0.0000,135.0000,119.0000,75.0000
18.2330,13.4400,3.9340,0.0000,118.0000,136.0000,123.0000
18.4240,13.7240,4.2920,0.0000,129.0000,125.0000,20.0000
17.9930,13.1960,4.0130,0.0000,121.0000,133.0000,22.0000
18.2530,13.5590,4.1790,0.0000,126.0000,128.0000,130.0000
18.0440,13.4160,4.0660,0.0000,122.0000,132.0000,92.0000
20.5090,15.1110,3.6540,0.0000,110.0000,144.0000,1.0000
20.2340,14.9480,3.6210,0.0000,109.0000,145.0000,5.0000
20.1270,14.8710,3.1680,0.0000,96.0000,158.0000,19.0000
20.3190,15.1330,3.4810,0.0000,105.0000,149.0000,8.0000
20.0420,14.8550,2.9750,0.0000,90.0000,164.0000,54.0000
19.9320,14.8010,3.2950,0.0000,100.0000,154.0000,7.0000
20.1010,15.0420,3.0470,0.0000,92.0000,162.0000,5.0000
19.9030,14.8070,2.6870,0.0000,82.0000,172.0000,8.0000
20.1820,15.1630,3.6300,0.0000,109.0000,145.0000,6.0000
19.8800,14.8170,3.7730,0.0000,114.0000,140.0000,31.0000
20.0260,15.0270,3.7700,0.0000,114.0000,140.0000,32.0000
19.7570,14.7560,3.0360,0.0000,91.0000,163.0000,14.0000
19.6860,14.6740,2.6510,0.0000,80.0000,174.0000,182.0000
19.9790,15.0850,3.5740,0.0000,108.0000,146.0000,25.0000
19.7470,14.8060,3.3990,0.0000,103.0000,151.0000,25.0000
19.8690,14.9700,3.4350,0.0000,103.0000,151.0000,8.0000
19.5050,14.5360,2.6660,0.0000,81.0000,173.0000,8.0000
19.4860,14.5440,3.4270,0.0000,103.0000,151.0000,22.0000
19.3840,14.4250,2.8700,0.0000,87.0000,167.0000,7.0000
19.8690,15.0380,3.1920,0.0000,97.0000,157.0000,18.0000
19.5450,14.7000,3.0620,0.0000,93.0000,161.0000,36.0000
19.9800,15.2300,2.9480,0.0000,89.0000,165.0000,10.0000
19.8800,15.1100,2.7330,0.0000,83.0000,171.0000,7.0000
19.9460,15.2330,3.2160,0.0000,97.0000,157.0000,4.0000
19.6660,14.9290,3.1480,0.0000,95.0000,159.0000,123.0000
19.5480,14.8330,2.7330,0.0000,83.0000,171.0000,19.0000
19.9120,15.2780,2.6290,0.0000,80.0000,174.0000,10.0000
19.3100,14.5760,3.0670,0.0000,93.0000,161.0000,29.0000
19.3630,14.6430,2.7960,0.0000,85.0000,169.0000,35.0000
19.4450,14.7740,2.5690,0.0000,78.0000,176.0000,103.0000
19.6460,15.0370,2.6880,0.0000,82.0000,172.0000,52.0000
19.4750,14.8900,3.2490,0.0000,98.0000,156.0000,22.0000
19.4790,14.9130,3.0200,0.0000,91.0000,163.0000,32.0000
19.2540,14.6420,2.5760,0.0000,78.0000,176.0000,48.0000
19.4780,14.9810,2.4970,0.0000,76.0000,178.0000,75.0000
19.5800,15.1560,2.9920,0.0000,91.0000,163.0000,11.0000
19.5090,15.0930,3.4350,0.0000,103.0000,151.0000,11.0000
19.6510,15.2740,2.7810,0.0000,84.0000,170.0000,41.0000
19.1850,14.8020,2.9130,0.0000,88.0000,166.0000,48.0000
19.6080,15.3580,3.0050,0.0000,91.0000,163.0000,10.0000
19.3630,15.0770,3.8720,0.0000,117.0000,137.0000,28.0000
19.4670,15.2350,2.6340,0.0000,80.0000,174.0000,11.0000
19.0820,14.9850,2.9450,0.0000,89.0000,165.0000,20.0000
19.1150,15.0380,3.8350,0.0000,115.0000,139.0000,26.0000
19.2670,15.2300,3.4840,0.0000,105.0000,149.0000,73.0000
19.4060,15.4870,3.4920,0.0000,106.0000,148.0000,6.0000
19.0910,15.1620,3.2630,0.0000,98.0000,156.0000,40.0000
19.0720,15.4740,3.4700,0.0000,105.0000,149.0000,38.0000
19.0000,15.3840,3.1520,0.0000,95.0000,159.0000,14.0000
18.8660,15.2650,3.5140,0.0000,106.0000,148.0000,85.0000
19.0450,15.6100,3.3240,0.0000,100.0000,154.0000,15.0000
18.8320,15.3900,3.8510,0.0000,116.0000,138.0000,129.0000
18.8530,15.5050,3.4460,0.0000,104.0000,150.0000,71.0000
18.7620,15.4750,3.1760,0.0000,96.0000,158.0000,43.0000
18.7300,15.4600,3.6710,0.0000,111.0000,143.0000,35.0000
19.3630,14.4020,2.6110,0.0000,80.0000,174.0000,31.0000
19.3150,14.4460,3.5040,0.0000,106.0000,148.0000,71.0000
19.1690,14.2920,2.7540,0.0000,83.0000,171.0000,68.0000
19.0070,14.1780,2.3330,0.0000,71.0000,183.0000,3.0000
18.9710,14.1850,3.6350,0.0000,109.0000,145.0000,31.0000
19.0630,14.3030,2.9610,0.0000,90.0000,164.0000,14.0000
18.9330,14.2320,2.5330,0.0000,77.0000,177.0000,256.0000
18.8190,14.0940,2.3930,0.0000,73.0000,181.0000,14.0000
19.0460,14.3760,3.7790,0.0000,114.0000,140.0000,7.0000
19.1820,14.5430,3.6710,0.0000,111.0000,143.0000,48.0000
18.7690,14.0420,3.1960,0.0000,97.0000,157.0000,79.0000
18.6260,13.9040,3.1710,0.0000,96.0000,158.0000,42.0000
18.7310,14.0660,2.2130,0.0000,68.0000,186.0000,13.0000
18.5670,13.8720,3.4030,0.0000,103.0000,151.0000,21.0000
18.6340,13.9610,2.6690,0.0000,81.0000,173.0000,48.0000
19.1010,14.5360,2.4860,0.0000,76.0000,178.0000,243.0000
18.8550,14.2710,2.1520,0.0000,65.0000,189.0000,3.0000
18.7630,14.1750,3.3780,0.0000,102.0000,152.0000,13.0000
19.1140,14.6120,2.7530,0.0000,83.0000,171.0000,59.0000
19.1030,14.6160,3.0200,0.0000,91.0000,163.0000,12.0000
18.8620,14.3260,2.3600,0.0000,72.0000,182.0000,69.0000
18.4820,13.8850,2.9680,0.0000,90.0000,164.0000,46.0000
18.7530,14.2490,2.9980,0.0000,91.0000,163.0000,10.0000
18.8780,14.4070,2.7170,0.0000,83.0000,171.0000,77.0000
18.6180,14.1010,2.8810,0.0000,87.0000,167.0000,111.0000
18.3590,13.8100,3.4480,0.0000,104.0000,150.0000,51.0000
18.7020,14.2420,2.5460,0.0000,77.0000,177.0000,65535.0000
19.0850,14.7330,3.8630,0.0000,116.0000,138.0000,17.0000
18.6060,14.1540,2.3680,0.0000,72.0000,182.0000,14.0000
18.8440,14.4880,3.8000,0.0000,115.0000,139.0000,12.0000
18.9050,14.5730,2.5760,0.0000,78.0000,176.0000,16.0000
18.6690,14.3010,3.8470,0.0000,116.0000,138.0000,22.0000
18.6950,14.3420,2.7650,0.0000,84.0000,170.0000,56.0000
18.6780,14.3260,2.2730,0.0000,69.0000,185.0000,10.0000
18.0640,13.6030,3.3990,0.0000,103.0000,151.0000,182.0000
18.2600,13.8500,3.0470,0.0000,92.0000,162.0000,198.0000
17.9360,13.4730,3.5670,0.0000,108.0000,146.0000,176.0000
18.4240,14.0860,2.8200,0.0000,85.0000,169.0000,137.0000
18.2430,13.8610,2.7930,0.0000,85.0000,169.0000,222.0000
19.0220,14.8460,2.7920,0.0000,85.0000,169.0000,112.0000
18.0020,13.6030,3.8450,0.0000,116.0000,138.0000,11.0000
18.8820,14.7070,2.8340,0.0000,85.0000,169.0000,111.0000
18.7070,14.4930,2.4850,0.0000,76.0000,178.0000,89.0000
18.0850,13.7360,3.6830,0.0000,111.0000,143.0000,13.0000
18.2450,13.9360,3.6470,0.0000,110.0000,144.0000,190.0000
18.1290,13.7940,3.3540,0.0000,101.0000,153.0000,146.0000
18.3810,14.1100,3.0880,0.0000,94.0000,160.0000,106.0000
18.5960,14.3790,2.9500,0.0000,89.0000,165.0000,149.0000
18.7990,14.6460,3.4640,0.0000,104.0000,150.0000,67.0000
18.4050,14.1540,3.4150,0.0000,103.0000,151.0000,62.0000
18.2800,13.9990,3.3880,0.0000,102.0000,152.0000,76.0000
18.0330,13.6940,3.0870,0.0000,94.0000,160.0000,75.0000
18.7310,14.5650,2.9640,0.0000,90.0000,164.0000,31.0000
18.5530,14.3480,2.4300,0.0000,74.0000,180.0000,100.0000
18.5740,14.4010,3.4480,0.0000,104.0000,150.0000,177.0000
18.9480,14.8940,3.8380,0.0000,115.0000,139.0000,23.0000
18.3430,14.1400,3.6130,0.0000,109.0000,145.0000,123.0000
18.6780,14.5660,2.7230,0.0000,83.0000,171.0000,59.0000
18.9180,14.8810,3.0240,0.0000,91.0000,163.0000,59.0000
18.6280,14.5490,3.8600,0.0000,116.0000,138.0000,5.0000
18.4700,14.3510,3.7760,0.0000,114.0000,140.0000,16.0000
17.9290,13.6750,3.5440,0.0000,107.0000,147.0000,84.0000
17.7920,13.5050,3.4180,0.0000,103.0000,151.0000,22.0000
18.4010,14.2700,3.2300,0.0000,97.0000,157.0000,151.0000
18.7240,14.6740,3.1860,0.0000,96.0000,158.0000,83.0000
18.5560,14.4910,3.1910,0.0000,97.0000,157.0000,95.0000
18.8430,14.8670,3.4930,0.0000,106.0000,148.0000,49.0000
17.9390,13.7340,3.2700,0.0000,99.0000,155.0000,14.0000
18.4160,14.3700,3.0370,0.0000,92.0000,162.0000,17.0000
18.4390,14.4010,2.8180,0.0000,85.0000,169.0000,8.0000
18.7350,14.7740,2.6480,0.0000,80.0000,174.0000,4.0000
18.3910,14.3600,3.5910,0.0000,108.0000,146.0000,60.0000
18.5900,14.6110,3.4730,0.0000,105.0000,149.0000,135.0000
18.5240,14.5490,3.6630,0.0000,110.0000,144.0000,35.0000
17.9980,13.8880,3.5510,0.0000,107.0000,147.0000,62.0000
18.5100,14.5410,2.4920,0.0000,76.0000,178.0000,19.0000
18.6190,14.7110,2.4630,0.0000,75.0000,179.0000,91.0000
18.3580,14.4040,3.3760,0.0000,102.0000,152.0000,121.0000
18.2040,14.2110,3.2800,0.0000,99.0000,155.0000,107.0000
18.5800,14.6890,2.9170,0.0000,88.0000,166.0000,79.0000
17.9750,13.9400,3.3550,0.0000,101.0000,153.0000,233.0000
18.4730,14.5740,2.6990,0.0000,82.0000,172.0000,13.0000
18.6380,14.8410,3.4420,0.0000,104.0000,150.0000,214.0000
18.6920,14.9130,3.0010,0.0000,91.0000,163.0000,56.0000
18.2360,14.3390,2.8040,0.0000,85.0000,169.0000,11.0000
18.3610,14.5040,3.8540,0.0000,116.0000,138.0000,37.0000
18.2850,14.4490,3.1910,0.0000,97.0000,157.0000,5.0000
18.4590,14.6690,3.1180,0.0000,94.0000,160.0000,64.0000
18.4710,14.7090,3.8650,0.0000,116.0000,138.0000,83.0000
18.3610,14.5720,3.5320,0.0000,106.0000,148.0000,112.0000
18.3610,14.5780,2.9060,0.0000,88.0000,166.0000,42.0000
18.5950,14.9190,3.8180,0.0000,115.0000,139.0000,199.0000
18.1960,14.4160,3.5270,0.0000,106.0000,148.0000,32.0000
18.7230,15.0840,3.5200,0.0000,106.0000,148.0000,60.0000
18.4150,14.6950,3.3240,0.0000,100.0000,154.0000,26.0000
18.3750,14.6520,2.3890,0.0000,73.0000,181.0000,8.0000
18.4300,14.7600,3.6190,0.0000,109.0000,145.0000,56.0000
18.2010,14.5090,3.0100,0.0000,91.0000,163.0000,11.0000
18.4530,14.8310,2.8560,0.0000,86.0000,168.0000,5.0000
18.3310,14.6780,2.5950,0.0000,79.0000,175.0000,2.0000
18.6820,15.1440,3.8650,0.0000,116.0000,138.0000,137.0000
18.5720,15.0620,3.3790,0.0000,102.0000,152.0000,107.0000
18.7070,15.2600,3.6840,0.0000,111.0000,143.0000,44.0000
18.2150,14.6350,3.2850,0.0000,99.0000,155.0000,88.0000
18.6880,15.2400,3.3200,0.0000,100.0000,154.0000,21.0000
18.3890,14.8770,3.1890,0.0000,97.0000,157.0000,199.0000
18.2660,14.7200,3.0780,0.0000,93.0000,161.0000,40.0000
18.5050,15.0850,3.7400,0.0000,112.0000,142.0000,56.0000
18.6900,15.3810,3.4660,0.0000,105.0000,149.0000,19.0000
18.5310,15.2900,3.5860,0.0000,108.0000,146.0000,6.0000
18.0700,14.7010,3.0390,0.0000,92.0000,162.0000,3.0000
18.3310,15.0490,3.8670,0.0000,116.0000,138.0000,30.0000
18.1220,14.8200,3.2030,0.0000,97.0000,157.0000,17.0000
