116.15000153,220.77999878,5.42220020,0,109,145,31.000000,255.000000,117.000000,221.000000
115.04000092,220.91000366,5.18739986,0,106,148,28.000000,255.000000,116.000000,221.000000
115.12000275,220.78999329,5.35729980,0,108,146,28.000000,255.000000,116.000000,221.000000
116.29000092,220.25999451,5.60239983,0,111,143,32.000000,255.000000,117.000000,221.000000
115.80999756,220.52000427,6.01719999,0,116,138,31.000000,255.000000,116.000000,221.000000
115.93000031,220.78999329,6.10729980,0,117,137,32.000000,255.000000,116.000000,221.000000
114.66000366,220.97999573,5.58500004,0,111,143,27.000000,255.000000,115.000000,221.000000
115.88999939,220.97000122,5.86730003,0,114,140,30.000000,255.000000,116.000000,221.000000
114.44000244,223.58000183,3.39100003,0,85,169,26.000000,255.000000,115.000000,224.000000
114.83999634,223.33000183,3.88100004,0,91,163,28.000000,255.000000,115.000000,224.000000
115.01999664,223.27000427,4.66919994,0,100,154,32.000000,255.000000,116.000000,224.000000
114.98000336,223.38999939,6.30119991,0,119,135,38.000000,255.000000,115.000000,224.000000
115.47000122,223.05999756,6.36940002,0,120,134,39.000000,255.000000,116.000000,224.000000
115.59999847,223.03999329,7.41919994,0,133,121,43.000000,255.000000,116.000000,224.000000
115.45999908,223.25000000,9.08930016,0,152,102,50.000000,255.000000,116.000000,224.000000
115.37000275,223.41999817,10.62940025,0,171,83,56.000000,255.000000,116.000000,224.000000
115.76999664,223.16000366,11.03929996,0,175,79,58.000000,255.000000,116.000000,224.000000
116.16999817,222.89999390,11.60330009,0,182,72,59.000000,255.000000,117.000000,223.000000
115.90000153,223.22000122,13.36940002,0,203,51,68.000000,255.000000,116.000000,224.000000
116.26999664,222.99000549,13.98340034,0,210,44,69.000000,255.000000,117.000000,223.000000
116.37000275,222.99000549,15.03339958,0,223,31,74.000000,255.000000,117.000000,223.000000
116.38999939,223.05000305,15.88939953,0,233,21,79.000000,255.000000,117.000000,224.000000
116.34999847,222.92999268,16.51339912,0,240,14,80.000000,255.000000,117.000000,223.000000
116.30000305,222.88999939,15.45339966,0,228,26,75.000000,255.000000,117.000000,223.000000
116.26000214,222.85000610,14.36330032,0,215,39,71.000000,255.000000,117.000000,223.000000
116.05999756,222.94000244,13.64330006,0,206,48,68.000000,255.000000,117.000000,223.000000
115.54000092,223.30000305,13.46920013,0,204,50,68.000000,255.000000,116.000000,224.000000
116.12999725,222.72000122,11.09319973,0,176,78,58.000000,255.000000,117.000000,223.000000
115.58000183,223.11000061,10.97920036,0,174,80,58.000000,255.000000,116.000000,224.000000
115.30000305,223.27000427,10.39920044,0,168,86,56.000000,255.000000,116.000000,224.000000
115.44000244,223.05999756,8.83930016,0,149,105,49.000000,255.000000,116.000000,224.000000
115.58999634,222.85000610,7.90089989,0,138,116,43.000000,255.000000,116.000000,223.000000
115.48999786,222.85000610,6.89090014,0,126,128,38.000000,255.000000,116.000000,223.000000
115.02999878,223.16000366,6.07929993,0,116,138,38.000000,255.000000,116.000000,224.000000
115.05999756,223.05000305,4.75930023,0,101,153,32.000000,255.000000,116.000000,224.000000
114.63999939,223.33000183,4.62099981,0,99,155,31.000000,255.000000,115.000000,224.000000
114.63999939,223.24000549,3.34100008,0,84,170,26.000000,255.000000,115.000000,224.000000
114.70999908,221.22000122,4.92430019,0,103,151,26.000000,255.000000,115.000000,222.000000
114.80000305,221.22999573,6.09420013,0,117,137,32.000000,255.000000,115.000000,222.000000
114.40000153,221.66999817,8.37419987,0,144,110,41.000000,255.000000,115.000000,222.000000
114.76000214,221.44999695,8.90429974,0,150,104,43.000000,255.000000,115.000000,222.000000
115.23999786,221.13000488,8.61400032,0,147,107,44.000000,255.000000,116.000000,222.000000
115.23000336,221.38999939,12.60400009,0,194,60,60.000000,255.000000,116.000000,222.000000
114.88999939,221.17999268,9.12419987,0,153,101,44.000000,255.000000,115.000000,222.000000
114.30000305,221.35000610,5.45429993,0,109,145,29.000000,255.000000,115.000000,222.000000
114.56999969,223.57000732,3.53119993,0,86,168,26.000000,255.000000,115.000000,224.000000
114.83000183,223.47999573,4.71110010,0,100,154,32.000000,255.000000,115.000000,224.000000
115.01999664,223.47000122,6.04930019,0,116,138,38.000000,255.000000,116.000000,224.000000
115.51000214,223.16000366,6.28929996,0,119,135,38.000000,255.000000,116.000000,224.000000
115.65000153,223.19000244,7.94920015,0,139,115,45.000000,255.000000,116.000000,224.000000
115.51999664,223.47999573,10.71920013,0,171,83,56.000000,255.000000,116.000000,224.000000
115.97000122,223.22000122,11.12940025,0,177,77,59.000000,255.000000,116.000000,224.000000
115.94999695,223.39999390,13.42920017,0,204,50,68.000000,255.000000,116.000000,224.000000
116.33999634,223.19000244,13.83940029,0,209,45,71.000000,255.000000,117.000000,224.000000
116.33000183,222.83999634,16.86330032,0,245,9,81.000000,255.000000,117.000000,223.000000
116.08000183,222.91000366,15.69330025,0,231,23,77.000000,255.000000,117.000000,223.000000
116.05000305,222.77999878,13.63329983,0,206,48,68.000000,255.000000,117.000000,223.000000
115.61000061,223.03999329,13.07929993,0,200,54,66.000000,255.000000,116.000000,224.000000
115.63999939,222.83999634,11.34090042,0,179,75,56.000000,255.000000,116.000000,223.000000
115.16999817,223.13000488,10.41919994,0,168,86,56.000000,255.000000,116.000000,224.000000
115.05000305,223.08000183,8.68920040,0,148,106,48.000000,255.000000,116.000000,224.000000
115.59999847,222.53999329,7.03079987,0,128,126,39.000000,255.000000,116.000000,223.000000
115.48999786,222.47999573,5.21099997,0,106,148,32.000000,255.000000,116.000000,223.000000
114.91999817,222.86999512,5.75610018,0,112,142,32.000000,255.000000,115.000000,223.000000
114.63999939,222.97000122,4.65630007,0,100,154,28.000000,255.000000,115.000000,223.000000
114.73999786,221.64999390,5.02409983,0,104,150,27.000000,255.000000,115.000000,222.000000
115.04000092,221.52000427,5.48390007,0,109,145,31.000000,255.000000,116.000000,222.000000
115.05000305,221.67999268,7.68380022,0,136,118,40.000000,255.000000,116.000000,222.000000
115.43000031,221.47000122,8.34399986,0,143,111,43.000000,255.000000,116.000000,222.000000
115.55000305,221.69999695,12.36400032,0,191,63,59.000000,255.000000,116.000000,222.000000
115.87000275,221.55000305,13.28390026,0,202,52,63.000000,255.000000,116.000000,222.000000
116.29000092,221.30999756,13.34589958,0,203,51,65.000000,255.000000,117.000000,222.000000
115.16999817,221.13000488,8.55389977,0,146,108,44.000000,255.000000,116.000000,222.000000
114.79000092,221.33999634,8.48410034,0,145,109,41.000000,255.000000,115.000000,222.000000
114.65000153,221.07000732,4.95429993,0,103,151,26.000000,255.000000,115.000000,222.000000
115.01000214,221.05000305,4.36399984,0,96,158,26.000000,255.000000,116.000000,222.000000
114.48999786,221.30999756,4.95429993,0,103,151,26.000000,255.000000,115.000000,222.000000
114.45999908,222.36000061,5.25610018,0,106,148,30.000000,255.000000,115.000000,223.000000
114.62999725,222.08999634,7.07620001,0,128,126,38.000000,255.000000,115.000000,223.000000
115.01000214,221.82000732,7.81400013,0,137,117,41.000000,255.000000,116.000000,222.000000
115.48999786,221.53999329,8.10400009,0,141,113,42.000000,255.000000,116.000000,222.000000
115.90000153,221.27000427,8.76389980,0,148,106,44.000000,255.000000,116.000000,222.000000
116.08000183,221.16999817,9.84589958,0,161,93,51.000000,255.000000,117.000000,222.000000
115.90000153,221.41999817,8.71389961,0,148,106,44.000000,255.000000,116.000000,222.000000
115.51000214,221.67999268,8.12399960,0,141,113,42.000000,255.000000,116.000000,222.000000
115.08999634,221.94999695,7.66379976,0,136,118,40.000000,255.000000,116.000000,222.000000
114.73000336,222.21000671,6.88630009,0,126,128,37.000000,255.000000,115.000000,223.000000
114.52999878,222.47000122,5.36619997,0,108,146,31.000000,255.000000,115.000000,223.000000
114.47000122,223.63999939,4.03119993,0,92,162,29.000000,255.000000,115.000000,224.000000
114.83000183,223.36999512,4.92100000,0,103,151,32.000000,255.000000,115.000000,224.000000
115.16000366,223.08999634,5.79930019,0,113,141,37.000000,255.000000,116.000000,224.000000
115.05000305,222.83999634,9.61089993,0,159,95,50.000000,255.000000,116.000000,223.000000
115.36000061,222.55999756,10.73099995,0,171,83,54.000000,255.000000,116.000000,223.000000
115.58999634,222.28999329,12.26099968,0,190,64,60.000000,255.000000,116.000000,223.000000
115.84999847,222.02000427,13.61089993,0,206,48,66.000000,255.000000,116.000000,223.000000
116.06999969,221.75999451,15.08590031,0,223,31,72.000000,255.000000,117.000000,222.000000
116.26999664,221.83000183,14.90600014,0,221,33,71.000000,255.000000,117.000000,222.000000
116.02999878,222.08000183,13.19330025,0,201,53,66.000000,255.000000,117.000000,223.000000
115.80999756,222.33999634,12.28079987,0,190,64,60.000000,255.000000,116.000000,223.000000
115.56999969,222.58999634,11.00100040,0,175,79,55.000000,255.000000,116.000000,223.000000
115.29000092,222.85000610,9.92090034,0,162,92,51.000000,255.000000,116.000000,223.000000
115.41000366,223.08999634,6.17920017,0,118,136,38.000000,255.000000,116.000000,224.000000
114.94000244,223.36000061,6.15100002,0,118,136,38.000000,255.000000,115.000000,224.000000
114.75000000,223.61000061,4.60099983,0,99,155,31.000000,255.000000,115.000000,224.000000
115.20999908,223.57000732,13.60939980,0,206,48,68.000000,255.000000,116.000000,224.000000
116.01000214,223.53999329,9.47929955,0,157,97,53.000000,255.000000,117.000000,224.000000
115.83000183,223.28999329,13.20919991,0,201,53,67.000000,255.000000,116.000000,224.000000
115.86000061,223.02999878,15.67920017,0,231,23,77.000000,255.000000,116.000000,224.000000
116.23000336,222.75999451,16.62330055,0,242,12,80.000000,255.000000,117.000000,223.000000
116.13999939,222.97000122,16.51339912,0,240,14,80.000000,255.000000,117.000000,223.000000
116.19999695,223.21000671,13.41950035,0,204,50,68.000000,255.000000,117.000000,224.000000
115.87000275,223.47000122,12.80930042,0,196,58,65.000000,255.000000,116.000000,224.000000
115.30000305,223.58000183,7.71920013,0,136,118,44.000000,255.000000,116.000000,224.000000
115.58000183,223.53999329,10.09939957,0,164,90,54.000000,255.000000,116.000000,224.000000
115.80000305,223.64999390,13.49930000,0,204,50,68.000000,255.000000,116.000000,224.000000
116.16999817,223.38000488,14.21930027,0,213,41,72.000000,255.000000,117.000000,224.000000
116.27999878,221.94000244,16.30590057,0,238,16,77.000000,255.000000,117.000000,222.000000
116.00000000,221.97000122,13.78579998,0,208,46,67.000000,255.000000,117.000000,222.000000
115.41999817,222.69999695,15.99100018,0,234,20,76.000000,255.000000,116.000000,223.000000
115.69000244,222.08000183,11.94099998,0,186,68,59.000000,255.000000,116.000000,223.000000
115.16999817,222.66999817,13.13090038,0,200,54,64.000000,255.000000,116.000000,223.000000
115.51000214,221.86999512,8.23390007,0,142,112,42.000000,255.000000,116.000000,222.000000
114.94999695,222.58000183,10.23610020,0,166,88,50.000000,255.000000,115.000000,223.000000
114.75000000,222.42999268,6.56619978,0,122,132,35.000000,255.000000,115.000000,223.000000
114.36000061,222.69999695,5.68610001,0,112,142,32.000000,255.000000,115.000000,223.000000
114.18000031,222.44999695,5.47609997,0,109,145,31.000000,255.000000,115.000000,223.000000
114.59999847,222.07000732,5.75610018,0,112,142,32.000000,255.000000,115.000000,223.000000
114.91999817,221.94999695,8.23410034,0,142,112,40.000000,255.000000,115.000000,222.000000
115.08999634,222.16999817,11.37090015,0,179,75,57.000000,255.000000,116.000000,223.000000
115.31999969,221.63000488,8.24390030,0,142,112,42.000000,255.000000,116.000000,222.000000
115.48999786,221.83999634,12.34399986,0,191,63,59.000000,255.000000,116.000000,222.000000
115.79000092,221.75000000,14.40380001,0,216,38,68.000000,255.000000,116.000000,222.000000
116.02999878,221.19000244,10.30589962,0,167,87,53.000000,255.000000,117.000000,222.000000
116.26000214,221.25999451,13.43599987,0,204,50,65.000000,255.000000,117.000000,222.000000
115.37000275,221.30000305,4.62400007,0,99,155,28.000000,255.000000,116.000000,222.000000
114.93000031,221.24000549,8.90429974,0,150,104,43.000000,255.000000,115.000000,222.000000
114.87000275,221.55000305,5.44430017,0,109,145,29.000000,255.000000,115.000000,222.000000
114.41000366,221.57000732,8.32419968,0,143,111,41.000000,255.000000,115.000000,222.000000
114.61000061,222.14999390,7.47609997,0,133,121,39.000000,255.000000,115.000000,223.000000
115.13999939,221.80999756,8.18379974,0,142,112,42.000000,255.000000,116.000000,222.000000
115.63999939,221.55000305,7.93380022,0,139,115,41.000000,255.000000,116.000000,222.000000
116.18000031,221.16999817,8.64589977,0,147,107,46.000000,255.000000,117.000000,222.000000
116.25000000,221.41000366,13.06589985,0,199,55,64.000000,255.000000,117.000000,222.000000
115.72000122,221.80000305,12.14400005,0,189,65,59.000000,255.000000,116.000000,222.000000
115.19999695,222.13999939,11.11089993,0,176,78,56.000000,255.000000,116.000000,223.000000
114.66999817,222.50999451,10.35620022,0,167,87,51.000000,255.000000,115.000000,223.000000
114.58000183,222.92999268,5.74609995,0,112,142,32.000000,255.000000,115.000000,223.000000
114.69999695,223.10000610,10.63099957,0,171,83,56.000000,255.000000,115.000000,224.000000
114.61000061,223.50999451,6.14099979,0,117,137,37.000000,255.000000,115.000000,224.000000
115.25000000,222.63999939,13.21100044,0,201,53,65.000000,255.000000,116.000000,223.000000
115.76999664,222.27999878,14.17090034,0,213,41,68.000000,255.000000,116.000000,223.000000
116.30999756,221.85000610,15.89589977,0,233,21,76.000000,255.000000,117.000000,222.000000
116.05999756,222.60000610,16.42329979,0,240,14,80.000000,255.000000,117.000000,223.000000
115.51000214,223.11000061,13.65919971,0,207,47,68.000000,255.000000,116.000000,224.000000
114.94999695,223.58999634,11.50109959,0,180,74,59.000000,255.000000,115.000000,224.000000
115.72000122,223.61999512,13.54930019,0,205,49,68.000000,255.000000,116.000000,224.000000
116.29000092,223.03999329,16.80940056,0,244,10,83.000000,255.000000,117.000000,224.000000
116.01999664,223.71000671,9.36940002,0,156,98,52.000000,255.000000,117.000000,224.000000
116.18000031,223.77000427,13.67920017,0,207,47,70.000000,255.000000,117.000000,224.000000
114.95999908,223.75000000,6.22109985,0,118,136,38.000000,255.000000,115.000000,224.000000
116.12000275,224.52000427,2.26149988,0,71,183,25.000000,255.000000,117.000000,225.000000
116.36000061,224.50999451,4.50150013,0,97,157,34.000000,255.000000,117.000000,225.000000
115.91000366,224.66000366,5.06710005,0,104,150,35.000000,255.000000,116.000000,225.000000
116.33999634,224.21000671,2.65140009,0,76,178,26.000000,255.000000,117.000000,225.000000
115.91999817,224.47999573,2.52710009,0,74,180,25.000000,255.000000,116.000000,225.000000
116.08999634,224.27000427,2.49149990,0,74,180,26.000000,255.000000,117.000000,225.000000
116.05999756,224.47000122,4.88140011,0,102,152,35.000000,255.000000,117.000000,225.000000
116.05999756,224.63999939,7.17140007,0,130,124,44.000000,255.000000,117.000000,225.000000
116.37999725,224.49000549,8.08139992,0,140,114,48.000000,255.000000,117.000000,225.000000
115.93000031,224.49000549,11.54710007,0,181,73,62.000000,255.000000,116.000000,225.000000
115.93000031,224.32000732,9.30710030,0,155,99,53.000000,255.000000,116.000000,225.000000
115.79000092,224.28999329,7.62720013,0,135,119,46.000000,255.000000,116.000000,225.000000
115.83000183,224.08000183,5.20720005,0,106,148,36.000000,255.000000,116.000000,225.000000
115.75000000,223.99000549,3.70919991,0,88,166,28.000000,255.000000,116.000000,224.000000
115.29000092,224.27000427,2.95720005,0,80,174,26.000000,255.000000,116.000000,225.000000
115.22000122,224.36000061,5.13719988,0,106,148,35.000000,255.000000,116.000000,225.000000
115.30999756,224.08999634,7.39720011,0,132,122,45.000000,255.000000,116.000000,225.000000
115.52999878,223.82000732,9.40919971,0,156,98,51.000000,255.000000,116.000000,224.000000
115.54000092,223.97000122,9.47920036,0,157,97,52.000000,255.000000,116.000000,224.000000
115.37999725,224.22999573,7.31710005,0,131,123,44.000000,255.000000,116.000000,225.000000
115.30000305,224.47999573,5.20720005,0,106,148,36.000000,255.000000,116.000000,225.000000
115.97000122,225.07000732,5.20459986,0,106,148,36.000000,255.000000,116.000000,226.000000
115.76999664,224.75999451,5.00699997,0,103,151,35.000000,255.000000,116.000000,225.000000
116.05999756,224.67999268,7.07130003,0,128,126,44.000000,255.000000,117.000000,225.000000
115.86000061,223.89999390,12.07929993,0,188,66,62.000000,255.000000,116.000000,224.000000
115.58999634,223.91000366,9.47920036,0,157,97,52.000000,255.000000,116.000000,224.000000
