116.15000153,220.77999878,5.42220020,0,109,145,31.000000,255.000000,117.000000,221.000000
115.25000000,224.07000732,7.38719988,0,132,122,45.000000,255.000000,116.000000,225.000000
114.97000122,224.11000061,5.52460003,0,110,144,35.000000,255.000000,115.000000,225.000000
114.62999725,223.89999390,4.50110006,0,97,157,31.000000,255.000000,115.000000,224.000000
114.83999634,224.08999634,5.94449997,0,115,139,37.000000,255.000000,115.000000,225.000000
115.63999939,223.97000122,9.66919994,0,159,95,53.000000,255.000000,116.000000,224.000000
116.26999664,223.83000183,15.82940006,0,232,22,78.000000,255.000000,117.000000,224.000000
116.18000031,224.24000549,10.94149971,0,174,80,60.000000,255.000000,117.000000,225.000000
116.12999725,224.49000549,8.14140034,0,141,113,49.000000,255.000000,117.000000,225.000000
115.69000244,224.47000122,11.55710030,0,181,73,62.000000,255.000000,116.000000,225.000000
116.41000366,220.66999817,5.48220015,0,109,145,31.000000,255.000000,117.000000,221.000000
116.66000366,220.44999695,5.56230021,0,110,144,32.000000,255.000000,117.000000,221.000000
117.15000153,220.69999695,7.61240005,0,135,119,41.000000,255.000000,118.000000,221.000000
117.68000031,220.61999512,7.12239981,0,129,125,39.000000,255.000000,118.000000,221.000000
116.94000244,220.88999939,8.57229996,0,146,108,44.000000,255.000000,117.000000,221.000000
116.88999939,220.55000305,3.74230003,0,88,166,24.000000,255.000000,117.000000,221.000000
116.66999817,220.96000671,8.46220016,0,145,109,43.000000,255.000000,117.000000,221.000000
117.16999817,220.75000000,7.36240005,0,132,122,40.000000,255.000000,118.000000,221.000000
117.62000275,220.82000732,3.43249989,0,85,169,24.000000,255.000000,118.000000,221.000000
118.12999725,220.55000305,2.94449997,0,80,174,24.000000,255.000000,119.000000,221.000000
116.55000305,220.97999573,8.22220039,0,142,112,42.000000,255.000000,117.000000,221.000000
117.97000122,221.00999451,7.34299994,0,132,122,42.000000,255.000000,118.000000,222.000000
116.47000122,223.22000122,15.50930023,0,228,26,77.000000,255.000000,117.000000,224.000000
116.47000122,223.30000305,16.33939934,0,238,16,80.000000,255.000000,117.000000,224.000000
116.45999908,221.50000000,13.43599987,0,204,50,65.000000,255.000000,117.000000,222.000000
117.97000122,223.38999939,5.11700010,0,105,149,35.000000,255.000000,118.000000,224.000000
118.16000366,223.41000366,7.24429989,0,130,124,44.000000,255.000000,119.000000,224.000000
118.25000000,223.58000183,10.92420006,0,174,80,59.000000,255.000000,119.000000,224.000000
118.12000275,223.50999451,10.95429993,0,174,80,59.000000,255.000000,119.000000,224.000000
117.76999664,223.64999390,9.46710014,0,157,97,53.000000,255.000000,118.000000,224.000000
118.13999939,223.25000000,7.33440018,0,131,123,45.000000,255.000000,119.000000,224.000000
117.44999695,223.58999634,5.31689978,0,107,147,36.000000,255.000000,118.000000,224.000000
116.52999878,223.02000427,16.83939934,0,244,10,83.000000,255.000000,117.000000,224.000000
116.76000214,222.91000366,17.93330002,2,255,0,85.000000,255.000000,117.000000,223.000000
116.88999939,222.63000488,17.59320068,0,253,1,84.000000,255.000000,117.000000,223.000000
116.51999664,222.86999512,17.29319954,0,249,5,83.000000,255.000000,117.000000,223.000000
117.69999695,223.38000488,5.12699986,0,105,149,35.000000,255.000000,118.000000,224.000000
117.63999939,223.60000610,7.59700012,0,135,119,45.000000,255.000000,118.000000,224.000000
118.44999695,223.30999756,10.84440041,0,173,81,59.000000,255.000000,119.000000,224.000000
117.73000336,223.57000732,15.25689983,0,225,29,77.000000,255.000000,118.000000,224.000000
117.52999878,223.61000061,13.88700008,0,209,45,71.000000,255.000000,118.000000,224.000000
117.30000305,223.66000366,12.62699986,0,194,60,66.000000,255.000000,118.000000,224.000000
117.51999664,223.27999878,9.47710037,0,157,97,53.000000,255.000000,118.000000,224.000000
117.36000061,223.27000427,7.91699982,0,139,115,47.000000,255.000000,118.000000,224.000000
116.75000000,223.11999512,16.59939957,0,241,13,82.000000,255.000000,117.000000,224.000000
117.00000000,223.03999329,17.59700012,0,253,1,86.000000,255.000000,118.000000,224.000000
116.76000214,222.58999634,17.32320023,0,250,4,83.000000,255.000000,117.000000,223.000000
116.68000031,221.47000122,14.74580002,0,219,35,71.000000,255.000000,117.000000,222.000000
117.26999664,221.44999695,11.59300041,0,182,72,59.000000,255.000000,118.000000,222.000000
118.18000031,221.41000366,6.97270012,0,127,127,41.000000,255.000000,119.000000,222.000000
116.84999847,221.57000732,14.47579956,0,216,38,70.000000,255.000000,117.000000,222.000000
117.37999725,221.55000305,11.62310028,0,182,72,59.000000,255.000000,118.000000,222.000000
116.69999695,222.49000549,16.95339966,0,246,8,82.000000,255.000000,117.000000,223.000000
117.44999695,222.44999695,13.07229996,0,199,55,67.000000,255.000000,118.000000,223.000000
118.30999756,222.16000366,11.37810040,0,180,74,60.000000,255.000000,119.000000,223.000000
117.05999756,222.46000671,16.67239952,0,243,11,81.000000,255.000000,118.000000,223.000000
117.77999878,222.42999268,13.18239975,0,201,53,67.000000,255.000000,118.000000,223.000000
116.51000214,222.72000122,17.15329933,0,248,6,83.000000,255.000000,117.000000,223.000000
117.50000000,223.49000549,15.03689957,0,223,31,76.000000,255.000000,118.000000,224.000000
118.30000305,223.46000671,11.03439999,0,175,79,60.000000,255.000000,119.000000,224.000000
117.58999634,223.58000183,15.06690025,0,223,31,76.000000,255.000000,118.000000,224.000000
118.43000031,223.55000305,10.90419960,0,174,80,59.000000,255.000000,119.000000,224.000000
118.25000000,223.44999695,10.76430035,0,172,82,59.000000,255.000000,119.000000,224.000000
118.54000092,222.77000427,6.64820004,0,124,130,41.000000,255.000000,119.000000,223.000000
117.90000153,223.64999390,9.48709965,0,157,97,53.000000,255.000000,118.000000,224.000000
117.55999756,223.64999390,11.32689953,0,179,75,61.000000,255.000000,118.000000,224.000000
117.97000122,223.30000305,11.68710041,0,183,71,62.000000,255.000000,118.000000,224.000000
117.36000061,222.83999634,15.72239971,0,231,23,77.000000,255.000000,118.000000,223.000000
116.88999939,223.33000183,16.09939957,0,235,19,80.000000,255.000000,117.000000,224.000000
116.50000000,223.63000488,15.39949989,0,227,27,77.000000,255.000000,117.000000,224.000000
116.83999634,223.03999329,17.34939957,0,250,4,85.000000,255.000000,117.000000,224.000000
117.31999969,222.52999878,16.83230019,0,244,10,82.000000,255.000000,118.000000,223.000000
117.65000153,221.75000000,12.12310028,0,188,66,62.000000,255.000000,118.000000,222.000000
118.09999847,221.17999268,2.79279995,0,77,177,24.000000,255.000000,119.000000,222.000000
117.66999817,221.07000732,7.34299994,0,132,122,42.000000,255.000000,118.000000,222.000000
117.19000244,221.19000244,9.10309982,0,152,102,49.000000,255.000000,118.000000,222.000000
116.72000122,221.30999756,11.08590031,0,176,78,56.000000,255.000000,117.000000,222.000000
116.76000214,221.86000061,12.68599987,0,195,59,62.000000,255.000000,117.000000,222.000000
117.25000000,221.66999817,11.42290020,0,180,74,59.000000,255.000000,118.000000,222.000000
117.69999695,221.72999573,7.70289993,0,136,118,44.000000,255.000000,118.000000,222.000000
118.19999695,221.50999451,6.83279991,0,125,129,41.000000,255.000000,119.000000,222.000000
118.12999725,221.86999512,2.68269992,0,77,177,23.000000,255.000000,119.000000,222.000000
118.40000153,222.19000244,5.29809999,0,107,147,35.000000,255.000000,119.000000,223.000000
117.98999786,221.96000671,11.46290016,0,180,74,59.000000,255.000000,118.000000,222.000000
117.91000366,222.36000061,6.52250004,0,122,132,40.000000,255.000000,118.000000,223.000000
117.48999786,222.16000366,11.86229992,0,185,69,62.000000,255.000000,118.000000,223.000000
117.02999878,222.24000549,14.08230019,0,211,43,71.000000,255.000000,118.000000,223.000000
116.56999969,222.30999756,16.56320000,0,241,13,80.000000,255.000000,117.000000,223.000000
116.79000092,222.77000427,17.10330009,0,247,7,82.000000,255.000000,117.000000,223.000000
117.26999664,222.63000488,15.38230038,0,227,27,76.000000,255.000000,118.000000,223.000000
117.73000336,222.57000732,13.06229973,0,199,55,67.000000,255.000000,118.000000,223.000000
118.19999695,222.49000549,10.78800011,0,172,82,58.000000,255.000000,119.000000,223.000000
118.12999725,222.85000610,6.65819979,0,124,130,41.000000,255.000000,119.000000,223.000000
118.62999725,222.61999512,6.12809992,0,117,137,38.000000,255.000000,119.000000,223.000000
118.58000183,222.91000366,2.88809991,0,79,175,26.000000,255.000000,119.000000,223.000000
118.62000275,223.33000183,5.84439993,0,114,140,38.000000,255.000000,119.000000,224.000000
118.19999695,223.17999268,10.63449955,0,171,83,59.000000,255.000000,119.000000,224.000000
118.12999725,223.49000549,7.07439995,0,128,126,44.000000,255.000000,119.000000,224.000000
117.72000122,223.30999756,12.37699986,0,191,63,65.000000,255.000000,118.000000,224.000000
117.26000214,223.36999512,14.75689983,0,219,35,74.000000,255.000000,118.000000,224.000000
116.43000031,224.55999756,9.53129959,0,157,97,54.000000,255.000000,117.000000,225.000000
116.40000153,224.52000427,8.70149994,0,148,106,51.000000,255.000000,117.000000,225.000000
118.94999695,223.69000244,3.80439997,0,89,165,30.000000,255.000000,119.000000,224.000000
117.12000275,223.75999451,14.27690029,0,214,40,73.000000,255.000000,118.000000,224.000000
118.01000214,223.72999573,9.82439995,0,161,93,55.000000,255.000000,119.000000,224.000000
116.55000305,224.25000000,2.67140007,0,76,178,26.000000,255.000000,117.000000,225.000000
116.98000336,224.05999756,4.45149994,0,97,157,34.000000,255.000000,117.000000,225.000000
117.18000031,223.97999573,5.57690001,0,111,143,37.000000,255.000000,118.000000,224.000000
116.63999939,224.53999329,7.93149996,0,139,115,48.000000,255.000000,117.000000,225.000000
116.59999847,224.66000366,9.35140038,0,155,99,53.000000,255.000000,117.000000,225.000000
117.76999664,223.83000183,9.53689957,0,157,97,53.000000,255.000000,118.000000,224.000000
117.23999786,224.36999512,11.83769989,0,185,69,64.000000,255.000000,118.000000,225.000000
117.70999908,223.94999695,13.18710041,0,201,53,68.000000,255.000000,118.000000,224.000000
117.19999695,224.22999573,11.77789974,0,184,70,63.000000,255.000000,118.000000,225.000000
116.72000122,224.47000122,10.42140007,0,168,86,58.000000,255.000000,117.000000,225.000000
116.66999817,224.42999268,9.32129955,0,155,99,53.000000,255.000000,117.000000,225.000000
116.70999908,224.30999756,8.00150013,0,139,115,48.000000,255.000000,117.000000,225.000000
116.83999634,224.03999329,5.26149988,0,107,147,37.000000,255.000000,117.000000,225.000000
116.69000244,224.08000183,4.35139990,0,96,158,33.000000,255.000000,117.000000,225.000000
117.48999786,225.11000061,2.71070004,0,77,177,26.000000,255.000000,118.000000,226.000000
117.55999756,225.22000122,4.71070004,0,100,154,35.000000,255.000000,118.000000,226.000000
118.11000061,224.85000610,4.66940022,0,100,154,35.000000,255.000000,119.000000,225.000000
118.65000153,224.49000549,4.71939993,0,100,154,35.000000,255.000000,119.000000,225.000000
118.98999786,223.82000732,5.90420008,0,115,139,39.000000,255.000000,119.000000,224.000000
118.20999908,224.24000549,4.45940018,0,97,157,34.000000,255.000000,119.000000,225.000000
117.66000366,224.61000061,4.55789995,0,98,156,34.000000,255.000000,118.000000,225.000000
117.45999908,224.63000488,3.11770010,0,82,172,28.000000,255.000000,118.000000,225.000000
116.98999786,224.91999817,2.77150011,0,77,177,26.000000,255.000000,117.000000,225.000000
116.72000122,224.00000000,4.44150019,0,97,157,34.000000,255.000000,117.000000,225.000000
116.94999695,223.92999268,6.11940002,0,117,137,38.000000,255.000000,117.000000,224.000000
116.63999939,224.41000366,9.25150013,0,154,100,53.000000,255.000000,117.000000,225.000000
116.83000183,224.38999939,10.70149994,0,171,83,59.000000,255.000000,117.000000,225.000000
117.11000061,224.27999878,11.79790020,0,184,70,63.000000,255.000000,118.000000,225.000000
117.47000122,224.08999634,12.53789997,0,193,61,66.000000,255.000000,118.000000,225.000000
116.94000244,223.83999634,12.04940033,0,187,67,63.000000,255.000000,117.000000,224.000000
116.65000153,223.94999695,10.99930000,0,175,79,59.000000,255.000000,117.000000,224.000000
116.48000336,223.96000671,9.49930000,0,157,97,53.000000,255.000000,117.000000,224.000000
116.73999786,225.08000183,2.65429997,0,76,178,26.000000,255.000000,117.000000,226.000000
117.16999817,224.80000305,3.28789997,0,83,171,29.000000,255.000000,118.000000,225.000000
117.44000244,224.52999878,4.62769985,0,99,155,34.000000,255.000000,118.000000,225.000000
116.76000214,224.28999329,10.55130005,0,169,85,59.000000,255.000000,117.000000,225.000000
117.98000336,224.25000000,4.66779995,0,100,154,35.000000,255.000000,118.000000,225.000000
117.05999756,224.02000427,11.74790001,0,183,71,63.000000,255.000000,118.000000,225.000000
118.44999695,223.97000122,5.06440020,0,104,150,35.000000,255.000000,119.000000,224.000000
117.27999878,223.83999634,14.16699982,0,213,41,72.000000,255.000000,118.000000,224.000000
118.19000244,223.80000305,9.66419983,0,159,95,54.000000,255.000000,119.000000,224.000000
116.59999847,224.11000061,14.80130005,0,220,34,76.000000,255.000000,117.000000,225.000000
117.19999695,224.08000183,11.93780041,0,186,68,64.000000,255.000000,118.000000,225.000000
116.94000244,224.33999634,10.71150017,0,171,83,59.000000,255.000000,117.000000,225.000000
118.18000031,224.28999329,4.59929991,0,99,155,35.000000,255.000000,119.000000,225.000000
116.69000244,224.58999634,9.44149971,0,157,97,54.000000,255.000000,117.000000,225.000000
117.66000366,224.55999756,4.72779989,0,100,154,35.000000,255.000000,118.000000,225.000000
117.16999817,224.82000732,4.62769985,0,99,155,34.000000,255.000000,118.000000,225.000000
117.04000092,225.08000183,2.71070004,0,77,177,26.000000,255.000000,118.000000,226.000000
118.87000275,224.00000000,3.37930012,0,85,169,29.000000,255.000000,119.000000,225.000000
118.34999847,224.60000610,4.60930014,0,99,155,35.000000,255.000000,119.000000,225.000000
117.90000153,225.02999878,4.69070005,0,100,154,35.000000,255.000000,118.000000,226.000000
117.58000183,225.13999939,2.70070004,0,77,177,26.000000,255.000000,118.000000,226.000000
117.18000031,225.10000610,2.78060007,0,77,177,27.000000,255.000000,118.000000,226.000000
117.51000214,224.96000671,4.59770012,0,99,155,34.000000,255.000000,118.000000,225.000000
117.94999695,224.53999329,4.57770014,0,99,155,34.000000,255.000000,118.000000,225.000000
118.40000153,224.10000610,4.30919981,0,95,159,33.000000,255.000000,119.000000,225.000000
118.75000000,223.88999939,5.81440020,0,113,141,38.000000,255.000000,119.000000,224.000000
117.29000092,224.46000671,11.89780045,0,186,68,64.000000,255.000000,118.000000,225.000000
117.47000122,224.03999329,9.16779995,0,153,101,53.000000,255.000000,118.000000,225.000000
116.93000031,224.69000244,10.70149994,0,171,83,59.000000,255.000000,117.000000,225.000000
117.29000092,223.83000183,5.27689981,0,107,147,36.000000,255.000000,118.000000,224.000000
116.59999847,224.85000610,9.07129955,0,152,102,53.000000,255.000000,117.000000,225.000000
116.90000153,224.11999512,4.29129982,0,95,159,33.000000,255.000000,117.000000,225.000000
116.55999756,224.28999329,2.69149995,0,77,177,26.000000,255.000000,117.000000,225.000000
116.72000122,224.38999939,10.52149963,0,169,85,59.000000,255.000000,117.000000,225.000000
117.06999969,224.16999817,11.81770039,0,185,69,63.000000,255.000000,118.000000,225.000000
117.38999939,224.05999756,13.75790024,0,207,47,71.000000,255.000000,118.000000,225.000000
116.69000244,223.94999695,11.48929977,0,180,74,61.000000,255.000000,117.000000,224.000000
116.73999786,224.25999451,14.98149967,0,222,32,77.000000,255.000000,117.000000,225.000000
116.65000153,224.67999268,10.29129982,0,166,88,57.000000,255.000000,117.000000,225.000000
117.19000244,224.25999451,11.91779995,0,186,68,64.000000,255.000000,118.000000,225.000000
117.05000305,224.89999390,4.79790020,0,101,153,35.000000,255.000000,118.000000,225.000000
117.65000153,224.21000671,9.40779972,0,156,98,53.000000,255.000000,118.000000,225.000000
117.55999756,224.64999390,4.50790024,0,98,156,34.000000,255.000000,118.000000,225.000000
118.16000366,223.92999268,9.59440041,0,158,96,54.000000,255.000000,119.000000,224.000000
118.06999969,224.36999512,4.53919983,0,98,156,34.000000,255.000000,119.000000,225.000000
118.56999969,224.11999512,4.17939997,0,94,160,32.000000,255.000000,119.000000,225.000000
118.33999634,224.85000610,4.76919985,0,101,153,35.000000,255.000000,119.000000,225.000000
117.83000183,225.13000488,4.76049995,0,101,153,35.000000,255.000000,118.000000,226.000000
119.18000031,223.52000427,5.85179996,0,114,140,40.000000,255.000000,120.000000,224.000000
119.08999634,222.63000488,2.74760008,0,77,177,26.000000,255.000000,120.000000,223.000000
119.12999725,223.03999329,5.72160006,0,112,142,39.000000,255.000000,120.000000,224.000000
